Country,Quantity (MT),Population (2023),Imports Per Capita (MT/person)
AFGHANISTAN,279835,42239854,0.006625
ALBANIA,389,2832439,0.000137
ALGERIA,14129,46211029,0.000306
AMERICAN SAMOA,,43916,
ANGOLA,47017,36684202,0.001282
ANTIGUA,236,94298,0.002503
ARGENTINA,1961,45785002,0.000043
ARMENIA,,2777977,
AUSTRALIA,123946,26439111,0.004688
AUSTRIA,,8958992,
BAHRAIN,7079,1486655,0.004762
BANGLADESH,275376,174701211,0.001576
BARBADOS,1270,281635,0.004509
BELGIUM,11549,11755753,0.000982
BELIZE,21,410825,0.000051
BENIN,136255,13712828,0.009936
BHUTAN,49,787424,0.000062
BOSNIA AND HERZEGOVINA,120,3233526,0.000037
BRAZIL,6964,217637297,0.000032
BRUNEI,9264,452524,0.020473
BULGARIA,6932,6687058,0.001037
BURKINA FASO,1143,23256037,0.000049
CAMBODIA,1429,16944826,0.000084
CAMEROON,13003,28639031,0.000454
CANADA,13928,38260756,0.000364
CENTRAL AFRICAN REPUBLIC,599,5742360,0.000104
CHAD,192,18278738,0.000011
CHILE,6582,19629598,0.000335
CHINA,1466864,1425178782,0.001029
COLOMBIA,,52195000,
COMOROS,1252,867035,0.001444
CONGO, DEMOCRATIC REP. OF THE,32945,102262817,0.000322
COSTA RICA,68,5212173,0.000013
COTE D'IVOIRE,32410,29600174,0.001095
CROATIA,7976,4008617,0.00199
CUBA,200,11187422,0.000018
CZECH,39,10503723,0.000004
DENMARK,36809,5910913,0.006227
DJIBOUTI,303384,1130830,0.268297
DOMINICA,4240,73043,0.058047
DOMINICAN REPUBLIC,97,11332972,0.000009
ECUADOR,72,18190484,0.000004
EGYPT,279841,113337671,0.002469
ERITREA,3065,3748967,0.000818
ESTONIA,1072,1359787,0.000788
ETHIOPIA,6282,126527060,0.00005
FIJI,3734,936355,0.003988
FINLAND,457,5584501,0.000082
FRANCE,456,64800000,0.000007
FRENCH POLYNESIA,,308872,
GABON,2638,2436566,0.001083
GAMBIA,19485,2773168,0.007026
GEORGIA,3359,3744383,0.000897
GERMANY,46047,84700000,0.000544
GHANA,83342,34121773,0.002442
GREECE,8781,10423054,0.000842
GRENADA,254,126189,0.002013
GUATEMALA,1040,18395200,0.000057
GUINEA,23215,14190612,0.001636
GUYANA,3607,813735,0.004433
HAITI,1593,11724765,0.000136
HONG KONG,2840,7496681,0.000379
HUNGARY,1021,9991950,0.000102
INDIA,2809956,1428627663,0.001967
INDONESIA,9960,277534122,0.000036
IRAN,243435,89814408,0.00271
IRAQ,16076,45504560,0.000353
ITALY,214129,58870000,0.003637
